,id,price,escrowPubkey,owner,collectionName,collectionTitle,img,title,content,animationURL,externalURL,propertyCategory,creators,sellerFeeBasisPoints,mintAddress,attributes,properties,supply,updateAuthority,primarySaleHappened,onChainCollection,tokenDelegateValid,v2,rarity
11,9pH1gSD8YKqqtASsDh7ouVyNYiSD61ntNamGfVncV8yz,4.79,7RXZdaPrt478jRf2a1qXrKiCkrYsjrmVYVj9KYvAHzft,GH9ftTwtWdpkdjn4GGvFfuM3QmTWa1MUBMzzgJUrdx7C,lux_real_estate,LUX | Real Estate,https://bafybeifnj56anxcqrfdrg7g4xguhc3t47apgd4bu6a2cgbemgob6b6wdkm.ipfs.dweb.link/4.png?ext=png,LUX | Real Estate,LUX Apartment in the Metaverse,https://bafybeifnj56anxcqrfdrg7g4xguhc3t47apgd4bu6a2cgbemgob6b6wdkm.ipfs.dweb.link/4.mp4,https://wearelux.space,video,"[{'address': 'AGDBeUaKReqE3DdtWq6J9TRAarScBRhGJ77cD82wLNvD', 'verified': 1, 'share': 0}, {'address': 'RRUMF9KYPcvNSmnicNMAFKx5wDYix3wjNa6bA7R6xqA', 'verified': 0, 'share': 10}, {'address': 'ASPWthcnubHHjH3Lwm7A3ZH2eNvpuzs4xe6A6NFXfyF5', 'verified': 0, 'share': 90}]",500,ERfn4MgWb2GfcM8pgpTvGxCD6okrTtsSDfT7bjVEwNKY,"[{'trait_type': 'Unit Type', 'value': 'Apartment'}, {'trait_type': 'Unit Number', 'value': '4536'}]","{'creators': [{'address': 'RRUMF9KYPcvNSmnicNMAFKx5wDYix3wjNa6bA7R6xqA', 'share': 10}, {'address': 'ASPWthcnubHHjH3Lwm7A3ZH2eNvpuzs4xe6A6NFXfyF5', 'share': 90}], 'category': 'video', 'files': [{'uri': 'https://bafybeifnj56anxcqrfdrg7g4xguhc3t47apgd4bu6a2cgbemgob6b6wdkm.ipfs.dweb.link/4.png?ext=png', 'type': 'image/png'}, {'uri': 'https://bafybeifnj56anxcqrfdrg7g4xguhc3t47apgd4bu6a2cgbemgob6b6wdkm.ipfs.dweb.link/4.mp4?ext=mp4', 'type': 'video/mp4'}]}",1,GvMx7xmAypVW8MJQ5QXnnzKz4nuen86sEWjYkTxbYZSb,1,{},False,"{'auctionHouseKey': 'E8cU1WiRWjanGxmn96ewBgk9vPTcL6AEZ1t6F6fkgUWe', 'sellerReferral': 'autMW8SgBkVYeBgqYiTuJZnkvDZMVU2MHJh9Jh7CSQ2', 'expiry': -1}",{}
12,HUf1T5DuHWi3x8ytrVtvLbqgMEWYQoke8B2rVz7PHepX,4.8,5tY9NVywDEpJDdMFj4j9iTH44oKubW6ubrrQxs213FwD,6w7MgdSaKMzzT5KSKnJbekZnJMajYd2FDLioqZyME3AN,lux_real_estate,LUX | Real Estate,https://bafybeifnj56anxcqrfdrg7g4xguhc3t47apgd4bu6a2cgbemgob6b6wdkm.ipfs.dweb.link/4.png?ext=png,LUX | Real Estate,LUX Apartment in the Metaverse,https://bafybeifnj56anxcqrfdrg7g4xguhc3t47apgd4bu6a2cgbemgob6b6wdkm.ipfs.dweb.link/4.mp4,https://wearelux.space,video,"[{'address': 'AGDBeUaKReqE3DdtWq6J9TRAarScBRhGJ77cD82wLNvD', 'verified': 1, 'share': 0}, {'address': 'RRUMF9KYPcvNSmnicNMAFKx5wDYix3wjNa6bA7R6xqA', 'verified': 0, 'share': 10}, {'address': 'ASPWthcnubHHjH3Lwm7A3ZH2eNvpuzs4xe6A6NFXfyF5', 'verified': 0, 'share': 90}]",500,25ATN9TUiWd2py2vQxBdGAv7NPcEjWiKVjrUzab7ojHB,"[{'trait_type': 'Unit Type', 'value': 'Apartment'}, {'trait_type': 'Unit Number', 'value': '4654'}]","{'creators': [{'address': 'RRUMF9KYPcvNSmnicNMAFKx5wDYix3wjNa6bA7R6xqA', 'share': 10}, {'address': 'ASPWthcnubHHjH3Lwm7A3ZH2eNvpuzs4xe6A6NFXfyF5', 'share': 90}], 'category': 'video', 'files': [{'uri': 'https://bafybeifnj56anxcqrfdrg7g4xguhc3t47apgd4bu6a2cgbemgob6b6wdkm.ipfs.dweb.link/4.png?ext=png', 'type': 'image/png'}, {'uri': 'https://bafybeifnj56anxcqrfdrg7g4xguhc3t47apgd4bu6a2cgbemgob6b6wdkm.ipfs.dweb.link/4.mp4?ext=mp4', 'type': 'video/mp4'}]}",1,GvMx7xmAypVW8MJQ5QXnnzKz4nuen86sEWjYkTxbYZSb,1,{},False,"{'auctionHouseKey': 'E8cU1WiRWjanGxmn96ewBgk9vPTcL6AEZ1t6F6fkgUWe', 'sellerReferral': 'autMW8SgBkVYeBgqYiTuJZnkvDZMVU2MHJh9Jh7CSQ2', 'expiry': -1}",{}
13,Bo9tUPHu2Sg7FECthAgTQ2jDi2bfuP5oH52fhq7RGJgG,4.8,63qrDVFZr2Hr76mdMdiyy1NeDPs3UbagSPFwBpxjsX6j,3FobWe7H7zBhrBmQvATAFk9DHj7XdsBwDdqbj4SnnS4d,lux_real_estate,LUX | Real Estate,https://bafybeifnj56anxcqrfdrg7g4xguhc3t47apgd4bu6a2cgbemgob6b6wdkm.ipfs.dweb.link/4.png?ext=png,LUX | Real Estate,LUX Apartment in the Metaverse,https://bafybeifnj56anxcqrfdrg7g4xguhc3t47apgd4bu6a2cgbemgob6b6wdkm.ipfs.dweb.link/4.mp4,https://wearelux.space,video,"[{'address': 'AGDBeUaKReqE3DdtWq6J9TRAarScBRhGJ77cD82wLNvD', 'verified': 1, 'share': 0}, {'address': 'RRUMF9KYPcvNSmnicNMAFKx5wDYix3wjNa6bA7R6xqA', 'verified': 0, 'share': 10}, {'address': 'ASPWthcnubHHjH3Lwm7A3ZH2eNvpuzs4xe6A6NFXfyF5', 'verified': 0, 'share': 90}]",500,3Tk6DC5H7VLNEAov5hxyQ9TeFrCPnqnAQJ5oRzZM25UF,"[{'trait_type': 'Unit Type', 'value': 'Apartment'}, {'trait_type': 'Unit Number', 'value': '2061'}]","{'creators': [{'address': 'RRUMF9KYPcvNSmnicNMAFKx5wDYix3wjNa6bA7R6xqA', 'share': 10}, {'address': 'ASPWthcnubHHjH3Lwm7A3ZH2eNvpuzs4xe6A6NFXfyF5', 'share': 90}], 'category': 'video', 'files': [{'uri': 'https://bafybeifnj56anxcqrfdrg7g4xguhc3t47apgd4bu6a2cgbemgob6b6wdkm.ipfs.dweb.link/4.png?ext=png', 'type': 'image/png'}, {'uri': 'https://bafybeifnj56anxcqrfdrg7g4xguhc3t47apgd4bu6a2cgbemgob6b6wdkm.ipfs.dweb.link/4.mp4?ext=mp4', 'type': 'video/mp4'}]}",1,GvMx7xmAypVW8MJQ5QXnnzKz4nuen86sEWjYkTxbYZSb,1,{},False,"{'auctionHouseKey': 'E8cU1WiRWjanGxmn96ewBgk9vPTcL6AEZ1t6F6fkgUWe', 'sellerReferral': 'autMW8SgBkVYeBgqYiTuJZnkvDZMVU2MHJh9Jh7CSQ2', 'expiry': -1}",{}
14,BKzcM1LgvpjXfPH32Pn7JfMCwxy9sXgy3xZUqjUoF4fZ,4.8499,9zmtgfmyRy7YgjAh5mxPhL5Crbgit4uSr4eaFE2EyrYh,Fg2ArMQ5R5D1CJvF69eQUs6wuWaikHegftzmWcQ696WU,lux_real_estate,LUX | Real Estate,https://bafybeifnj56anxcqrfdrg7g4xguhc3t47apgd4bu6a2cgbemgob6b6wdkm.ipfs.dweb.link/4.png?ext=png,LUX | Real Estate,LUX Apartment in the Metaverse,https://bafybeifnj56anxcqrfdrg7g4xguhc3t47apgd4bu6a2cgbemgob6b6wdkm.ipfs.dweb.link/4.mp4,https://wearelux.space,video,"[{'address': 'AGDBeUaKReqE3DdtWq6J9TRAarScBRhGJ77cD82wLNvD', 'verified': 1, 'share': 0}, {'address': 'RRUMF9KYPcvNSmnicNMAFKx5wDYix3wjNa6bA7R6xqA', 'verified': 0, 'share': 10}, {'address': 'ASPWthcnubHHjH3Lwm7A3ZH2eNvpuzs4xe6A6NFXfyF5', 'verified': 0, 'share': 90}]",500,4nBp8BUT7TUJS7ojVSCJGsyijbyVDnQnMryyTbNJshTN,"[{'trait_type': 'Unit Type', 'value': 'Apartment'}, {'trait_type': 'Unit Number', 'value': '4197'}]","{'creators': [{'address': 'RRUMF9KYPcvNSmnicNMAFKx5wDYix3wjNa6bA7R6xqA', 'share': 10}, {'address': 'ASPWthcnubHHjH3Lwm7A3ZH2eNvpuzs4xe6A6NFXfyF5', 'share': 90}], 'category': 'video', 'files': [{'uri': 'https://bafybeifnj56anxcqrfdrg7g4xguhc3t47apgd4bu6a2cgbemgob6b6wdkm.ipfs.dweb.link/4.png?ext=png', 'type': 'image/png'}, {'uri': 'https://bafybeifnj56anxcqrfdrg7g4xguhc3t47apgd4bu6a2cgbemgob6b6wdkm.ipfs.dweb.link/4.mp4?ext=mp4', 'type': 'video/mp4'}]}",1,GvMx7xmAypVW8MJQ5QXnnzKz4nuen86sEWjYkTxbYZSb,1,{},False,"{'auctionHouseKey': 'E8cU1WiRWjanGxmn96ewBgk9vPTcL6AEZ1t6F6fkgUWe', 'sellerReferral': 'autMW8SgBkVYeBgqYiTuJZnkvDZMVU2MHJh9Jh7CSQ2', 'expiry': -1}",{}
15,8KDe7Tyiiy8iGu8kmrALcAttXpxCMKwAmQvPEvbDPjxR,4.95,8gZ9nqCaDEj9CoMh7zUPVv5QzQ8mbqXr8WgLXWEVM1wN,2fkXtAzbCbTEtxfmLi1up4D2SYfjD1VNifP7n2i3aR5v,lux_real_estate,LUX | Real Estate,https://bafybeifnj56anxcqrfdrg7g4xguhc3t47apgd4bu6a2cgbemgob6b6wdkm.ipfs.dweb.link/4.png?ext=png,LUX | Real Estate,LUX Apartment in the Metaverse,https://bafybeifnj56anxcqrfdrg7g4xguhc3t47apgd4bu6a2cgbemgob6b6wdkm.ipfs.dweb.link/4.mp4,https://wearelux.space,video,"[{'address': 'AGDBeUaKReqE3DdtWq6J9TRAarScBRhGJ77cD82wLNvD', 'verified': 1, 'share': 0}, {'address': 'RRUMF9KYPcvNSmnicNMAFKx5wDYix3wjNa6bA7R6xqA', 'verified': 0, 'share': 10}, {'address': 'ASPWthcnubHHjH3Lwm7A3ZH2eNvpuzs4xe6A6NFXfyF5', 'verified': 0, 'share': 90}]",500,DEzcLVGu6TyaRnPTimQ6LRVx6aGNejhkGRZ1tDKudVTx,"[{'trait_type': 'Unit Type', 'value': 'Apartment'}, {'trait_type': 'Unit Number', 'value': '3726'}]","{'creators': [{'address': 'RRUMF9KYPcvNSmnicNMAFKx5wDYix3wjNa6bA7R6xqA', 'share': 10}, {'address': 'ASPWthcnubHHjH3Lwm7A3ZH2eNvpuzs4xe6A6NFXfyF5', 'share': 90}], 'category': 'video', 'files': [{'uri': 'https://bafybeifnj56anxcqrfdrg7g4xguhc3t47apgd4bu6a2cgbemgob6b6wdkm.ipfs.dweb.link/4.png?ext=png', 'type': 'image/png'}, {'uri': 'https://bafybeifnj56anxcqrfdrg7g4xguhc3t47apgd4bu6a2cgbemgob6b6wdkm.ipfs.dweb.link/4.mp4?ext=mp4', 'type': 'video/mp4'}]}",1,GvMx7xmAypVW8MJQ5QXnnzKz4nuen86sEWjYkTxbYZSb,1,{},False,"{'auctionHouseKey': 'E8cU1WiRWjanGxmn96ewBgk9vPTcL6AEZ1t6F6fkgUWe', 'sellerReferral': 'autMW8SgBkVYeBgqYiTuJZnkvDZMVU2MHJh9Jh7CSQ2', 'expiry': -1}",{}
16,oGxUFLC8PhcSeTjaknJ4jncXEcMXEJR2nMy2tzwDr94,5.0,8WMaXZsrneGtw5qT8TRjaQ8FcPC31o6ZLSr9EmfFsq5j,EvTcmD6YCkXhVjoCeqMHX8oqaKrd41kdxjczfb6bTcZu,lux_real_estate,LUX | Real Estate,https://bafybeifnj56anxcqrfdrg7g4xguhc3t47apgd4bu6a2cgbemgob6b6wdkm.ipfs.dweb.link/4.png?ext=png,LUX | Real Estate,LUX Apartment in the Metaverse,https://bafybeifnj56anxcqrfdrg7g4xguhc3t47apgd4bu6a2cgbemgob6b6wdkm.ipfs.dweb.link/4.mp4,https://wearelux.space,video,"[{'address': 'AGDBeUaKReqE3DdtWq6J9TRAarScBRhGJ77cD82wLNvD', 'verified': 1, 'share': 0}, {'address': 'RRUMF9KYPcvNSmnicNMAFKx5wDYix3wjNa6bA7R6xqA', 'verified': 0, 'share': 10}, {'address': 'ASPWthcnubHHjH3Lwm7A3ZH2eNvpuzs4xe6A6NFXfyF5', 'verified': 0, 'share': 90}]",500,6QeNeKDW89BoxcZabW9LMCK9DKH1BdgrHbAQp81D3Apc,"[{'trait_type': 'Unit Type', 'value': 'Apartment'}, {'trait_type': 'Unit Number', 'value': '4736'}]","{'creators': [{'address': 'RRUMF9KYPcvNSmnicNMAFKx5wDYix3wjNa6bA7R6xqA', 'share': 10}, {'address': 'ASPWthcnubHHjH3Lwm7A3ZH2eNvpuzs4xe6A6NFXfyF5', 'share': 90}], 'category': 'video', 'files': [{'uri': 'https://bafybeifnj56anxcqrfdrg7g4xguhc3t47apgd4bu6a2cgbemgob6b6wdkm.ipfs.dweb.link/4.png?ext=png', 'type': 'image/png'}, {'uri': 'https://bafybeifnj56anxcqrfdrg7g4xguhc3t47apgd4bu6a2cgbemgob6b6wdkm.ipfs.dweb.link/4.mp4?ext=mp4', 'type': 'video/mp4'}]}",1,GvMx7xmAypVW8MJQ5QXnnzKz4nuen86sEWjYkTxbYZSb,1,{},False,"{'auctionHouseKey': 'E8cU1WiRWjanGxmn96ewBgk9vPTcL6AEZ1t6F6fkgUWe', 'sellerReferral': 'autMW8SgBkVYeBgqYiTuJZnkvDZMVU2MHJh9Jh7CSQ2', 'expiry': -1}",{}
17,CBH5cwKyPSWvJ76UB7pSoBWZoqSdTySqF9NrEMFCK4et,5.0,CJgFuveX8AMPbCKbh34Znn8bQZtY2ciadBaiAfY68cJa,2XG367e43Pxu8Z19bCEqKyHyLqLJp2eyRh3feefMWKKn,lux_real_estate,LUX | Real Estate,https://bafybeifnj56anxcqrfdrg7g4xguhc3t47apgd4bu6a2cgbemgob6b6wdkm.ipfs.dweb.link/4.png?ext=png,LUX | Real Estate,LUX Apartment in the Metaverse,https://bafybeifnj56anxcqrfdrg7g4xguhc3t47apgd4bu6a2cgbemgob6b6wdkm.ipfs.dweb.link/4.mp4,https://wearelux.space,video,"[{'address': 'AGDBeUaKReqE3DdtWq6J9TRAarScBRhGJ77cD82wLNvD', 'verified': 1, 'share': 0}, {'address': 'RRUMF9KYPcvNSmnicNMAFKx5wDYix3wjNa6bA7R6xqA', 'verified': 0, 'share': 10}, {'address': 'ASPWthcnubHHjH3Lwm7A3ZH2eNvpuzs4xe6A6NFXfyF5', 'verified': 0, 'share': 90}]",500,26grGU6pnnFLZxuQTzbBgTwkoKbUGXaX55ZFW7tp2qZU,"[{'trait_type': 'Unit Type', 'value': 'Apartment'}, {'trait_type': 'Unit Number', 'value': '4881'}]","{'creators': [{'address': 'RRUMF9KYPcvNSmnicNMAFKx5wDYix3wjNa6bA7R6xqA', 'share': 10}, {'address': 'ASPWthcnubHHjH3Lwm7A3ZH2eNvpuzs4xe6A6NFXfyF5', 'share': 90}], 'category': 'video', 'files': [{'uri': 'https://bafybeifnj56anxcqrfdrg7g4xguhc3t47apgd4bu6a2cgbemgob6b6wdkm.ipfs.dweb.link/4.png?ext=png', 'type': 'image/png'}, {'uri': 'https://bafybeifnj56anxcqrfdrg7g4xguhc3t47apgd4bu6a2cgbemgob6b6wdkm.ipfs.dweb.link/4.mp4?ext=mp4', 'type': 'video/mp4'}]}",1,GvMx7xmAypVW8MJQ5QXnnzKz4nuen86sEWjYkTxbYZSb,1,{},False,"{'auctionHouseKey': 'E8cU1WiRWjanGxmn96ewBgk9vPTcL6AEZ1t6F6fkgUWe', 'sellerReferral': 'autMW8SgBkVYeBgqYiTuJZnkvDZMVU2MHJh9Jh7CSQ2', 'expiry': -1}",{}
18,4bmxXoPFKKS5ZXv29WNJy7cWVzpMRGdo7augnNWdAVVo,5.0,DZeVTWMEsbYV1twXCTfe1cKydoNpViKTGBpUWdNErQss,2ZN4K3SnFXCJoqyT9XNVsfGtLkbygnWWDgqUUqzzYcJh,lux_real_estate,LUX | Real Estate,https://bafybeifnj56anxcqrfdrg7g4xguhc3t47apgd4bu6a2cgbemgob6b6wdkm.ipfs.dweb.link/4.png?ext=png,LUX | Real Estate,LUX Apartment in the Metaverse,https://bafybeifnj56anxcqrfdrg7g4xguhc3t47apgd4bu6a2cgbemgob6b6wdkm.ipfs.dweb.link/4.mp4,https://wearelux.space,video,"[{'address': 'AGDBeUaKReqE3DdtWq6J9TRAarScBRhGJ77cD82wLNvD', 'verified': 1, 'share': 0}, {'address': 'RRUMF9KYPcvNSmnicNMAFKx5wDYix3wjNa6bA7R6xqA', 'verified': 0, 'share': 10}, {'address': 'ASPWthcnubHHjH3Lwm7A3ZH2eNvpuzs4xe6A6NFXfyF5', 'verified': 0, 'share': 90}]",500,SgrCAqPPZxfvB9TMzgXing4u1zkVG4V1ra3peG4Mgnz,"[{'trait_type': 'Unit Type', 'value': 'Apartment'}, {'trait_type': 'Unit Number', 'value': '2425'}]","{'creators': [{'address': 'RRUMF9KYPcvNSmnicNMAFKx5wDYix3wjNa6bA7R6xqA', 'share': 10}, {'address': 'ASPWthcnubHHjH3Lwm7A3ZH2eNvpuzs4xe6A6NFXfyF5', 'share': 90}], 'category': 'video', 'files': [{'uri': 'https://bafybeifnj56anxcqrfdrg7g4xguhc3t47apgd4bu6a2cgbemgob6b6wdkm.ipfs.dweb.link/4.png?ext=png', 'type': 'image/png'}, {'uri': 'https://bafybeifnj56anxcqrfdrg7g4xguhc3t47apgd4bu6a2cgbemgob6b6wdkm.ipfs.dweb.link/4.mp4?ext=mp4', 'type': 'video/mp4'}]}",1,GvMx7xmAypVW8MJQ5QXnnzKz4nuen86sEWjYkTxbYZSb,1,{},False,"{'auctionHouseKey': 'E8cU1WiRWjanGxmn96ewBgk9vPTcL6AEZ1t6F6fkgUWe', 'sellerReferral': 'autMW8SgBkVYeBgqYiTuJZnkvDZMVU2MHJh9Jh7CSQ2', 'expiry': -1}",{}
19,8cWDkRgQqH52fAdoNeqJoHxYEGhZWoqfHccdgwZ7EnYd,5.0,2Ro5fmUWXuzXGfmgTg63sJLBaoubvbw9ZzZDiZVQtpiS,2ZN4K3SnFXCJoqyT9XNVsfGtLkbygnWWDgqUUqzzYcJh,lux_real_estate,LUX | Real Estate,https://bafybeifnj56anxcqrfdrg7g4xguhc3t47apgd4bu6a2cgbemgob6b6wdkm.ipfs.dweb.link/4.png?ext=png,LUX | Real Estate,LUX Apartment in the Metaverse,https://bafybeifnj56anxcqrfdrg7g4xguhc3t47apgd4bu6a2cgbemgob6b6wdkm.ipfs.dweb.link/4.mp4,https://wearelux.space,video,"[{'address': 'AGDBeUaKReqE3DdtWq6J9TRAarScBRhGJ77cD82wLNvD', 'verified': 1, 'share': 0}, {'address': 'RRUMF9KYPcvNSmnicNMAFKx5wDYix3wjNa6bA7R6xqA', 'verified': 0, 'share': 10}, {'address': 'ASPWthcnubHHjH3Lwm7A3ZH2eNvpuzs4xe6A6NFXfyF5', 'verified': 0, 'share': 90}]",500,AKXmiAVatRWWc7DhtdTC8896G4MMuH2c1jp5MTc5xd6W,"[{'trait_type': 'Unit Type', 'value': 'Apartment'}, {'trait_type': 'Unit Number', 'value': '4713'}]","{'creators': [{'address': 'RRUMF9KYPcvNSmnicNMAFKx5wDYix3wjNa6bA7R6xqA', 'share': 10}, {'address': 'ASPWthcnubHHjH3Lwm7A3ZH2eNvpuzs4xe6A6NFXfyF5', 'share': 90}], 'category': 'video', 'files': [{'uri': 'https://bafybeifnj56anxcqrfdrg7g4xguhc3t47apgd4bu6a2cgbemgob6b6wdkm.ipfs.dweb.link/4.png?ext=png', 'type': 'image/png'}, {'uri': 'https://bafybeifnj56anxcqrfdrg7g4xguhc3t47apgd4bu6a2cgbemgob6b6wdkm.ipfs.dweb.link/4.mp4?ext=mp4', 'type': 'video/mp4'}]}",1,GvMx7xmAypVW8MJQ5QXnnzKz4nuen86sEWjYkTxbYZSb,1,{},False,"{'auctionHouseKey': 'E8cU1WiRWjanGxmn96ewBgk9vPTcL6AEZ1t6F6fkgUWe', 'sellerReferral': 'autMW8SgBkVYeBgqYiTuJZnkvDZMVU2MHJh9Jh7CSQ2', 'expiry': -1}",{}
20,EduGo3RxnhLdiFzjR6uDNuDALiPwyv2ULAocfkJaXB2,5.0,6sYSxshnDXs1JCz4hfWM84Y77XQnWbStZL3qCNYRpiEY,2ZN4K3SnFXCJoqyT9XNVsfGtLkbygnWWDgqUUqzzYcJh,lux_real_estate,LUX | Real Estate,https://bafybeifnj56anxcqrfdrg7g4xguhc3t47apgd4bu6a2cgbemgob6b6wdkm.ipfs.dweb.link/4.png?ext=png,LUX | Real Estate,LUX Apartment in the Metaverse,https://bafybeifnj56anxcqrfdrg7g4xguhc3t47apgd4bu6a2cgbemgob6b6wdkm.ipfs.dweb.link/4.mp4,https://wearelux.space,video,"[{'address': 'AGDBeUaKReqE3DdtWq6J9TRAarScBRhGJ77cD82wLNvD', 'verified': 1, 'share': 0}, {'address': 'RRUMF9KYPcvNSmnicNMAFKx5wDYix3wjNa6bA7R6xqA', 'verified': 0, 'share': 10}, {'address': 'ASPWthcnubHHjH3Lwm7A3ZH2eNvpuzs4xe6A6NFXfyF5', 'verified': 0, 'share': 90}]",500,9bSVyP6WtKYssfad39Hkn5iBdof8Fig7xMKTVTxQ3Lt4,"[{'trait_type': 'Unit Type', 'value': 'Apartment'}, {'trait_type': 'Unit Number', 'value': '3921'}]","{'creators': [{'address': 'RRUMF9KYPcvNSmnicNMAFKx5wDYix3wjNa6bA7R6xqA', 'share': 10}, {'address': 'ASPWthcnubHHjH3Lwm7A3ZH2eNvpuzs4xe6A6NFXfyF5', 'share': 90}], 'category': 'video', 'files': [{'uri': 'https://bafybeifnj56anxcqrfdrg7g4xguhc3t47apgd4bu6a2cgbemgob6b6wdkm.ipfs.dweb.link/4.png?ext=png', 'type': 'image/png'}, {'uri': 'https://bafybeifnj56anxcqrfdrg7g4xguhc3t47apgd4bu6a2cgbemgob6b6wdkm.ipfs.dweb.link/4.mp4?ext=mp4', 'type': 'video/mp4'}]}",1,GvMx7xmAypVW8MJQ5QXnnzKz4nuen86sEWjYkTxbYZSb,1,{},False,"{'auctionHouseKey': 'E8cU1WiRWjanGxmn96ewBgk9vPTcL6AEZ1t6F6fkgUWe', 'sellerReferral': 'autMW8SgBkVYeBgqYiTuJZnkvDZMVU2MHJh9Jh7CSQ2', 'expiry': -1}",{}
21,BQxtBbjSd37VBXh916PJYprNX4VTTdzJyUrhYrEGBMN6,5.0,9KUnHY7hJY53QfWxQGMCn6PVUE8pUdp53fCBPsi2Hkx5,2ZN4K3SnFXCJoqyT9XNVsfGtLkbygnWWDgqUUqzzYcJh,lux_real_estate,LUX | Real Estate,https://bafybeifnj56anxcqrfdrg7g4xguhc3t47apgd4bu6a2cgbemgob6b6wdkm.ipfs.dweb.link/4.png?ext=png,LUX | Real Estate,LUX Apartment in the Metaverse,https://bafybeifnj56anxcqrfdrg7g4xguhc3t47apgd4bu6a2cgbemgob6b6wdkm.ipfs.dweb.link/4.mp4,https://wearelux.space,video,"[{'address': 'AGDBeUaKReqE3DdtWq6J9TRAarScBRhGJ77cD82wLNvD', 'verified': 1, 'share': 0}, {'address': 'RRUMF9KYPcvNSmnicNMAFKx5wDYix3wjNa6bA7R6xqA', 'verified': 0, 'share': 10}, {'address': 'ASPWthcnubHHjH3Lwm7A3ZH2eNvpuzs4xe6A6NFXfyF5', 'verified': 0, 'share': 90}]",500,8oR5uZX7yZ3At3znCjwhwtd6AWoenfuvCFTyhV8AtLeQ,"[{'trait_type': 'Unit Type', 'value': 'Apartment'}, {'trait_type': 'Unit Number', 'value': '4604'}]","{'creators': [{'address': 'RRUMF9KYPcvNSmnicNMAFKx5wDYix3wjNa6bA7R6xqA', 'share': 10}, {'address': 'ASPWthcnubHHjH3Lwm7A3ZH2eNvpuzs4xe6A6NFXfyF5', 'share': 90}], 'category': 'video', 'files': [{'uri': 'https://bafybeifnj56anxcqrfdrg7g4xguhc3t47apgd4bu6a2cgbemgob6b6wdkm.ipfs.dweb.link/4.png?ext=png', 'type': 'image/png'}, {'uri': 'https://bafybeifnj56anxcqrfdrg7g4xguhc3t47apgd4bu6a2cgbemgob6b6wdkm.ipfs.dweb.link/4.mp4?ext=mp4', 'type': 'video/mp4'}]}",1,GvMx7xmAypVW8MJQ5QXnnzKz4nuen86sEWjYkTxbYZSb,1,{},False,"{'auctionHouseKey': 'E8cU1WiRWjanGxmn96ewBgk9vPTcL6AEZ1t6F6fkgUWe', 'sellerReferral': 'autMW8SgBkVYeBgqYiTuJZnkvDZMVU2MHJh9Jh7CSQ2', 'expiry': -1}",{}
22,Fe6KrwB6r2RiaEn9Nsc9QCJVrHD9bg4xyrAiLg9vXM58,5.2,eH1QmgU8KCqS76DcXdvctzCf9Vg3qjfNYLJ6ofE5NNd,BkRRh87tKFRu1rA7o3qAW37AC6nTMyaAJb6j1GpBKUzz,lux_real_estate,LUX | Real Estate,https://bafybeifnj56anxcqrfdrg7g4xguhc3t47apgd4bu6a2cgbemgob6b6wdkm.ipfs.dweb.link/4.png?ext=png,LUX | Real Estate,LUX Apartment in the Metaverse,https://bafybeifnj56anxcqrfdrg7g4xguhc3t47apgd4bu6a2cgbemgob6b6wdkm.ipfs.dweb.link/4.mp4,https://wearelux.space,video,"[{'address': 'AGDBeUaKReqE3DdtWq6J9TRAarScBRhGJ77cD82wLNvD', 'verified': 1, 'share': 0}, {'address': 'RRUMF9KYPcvNSmnicNMAFKx5wDYix3wjNa6bA7R6xqA', 'verified': 0, 'share': 10}, {'address': 'ASPWthcnubHHjH3Lwm7A3ZH2eNvpuzs4xe6A6NFXfyF5', 'verified': 0, 'share': 90}]",500,DT8EhQ6r41DNY67ewq3oisXFcnefmzYTivSoPsLYfYv8,"[{'trait_type': 'Unit Type', 'value': 'Apartment'}, {'trait_type': 'Unit Number', 'value': '2422'}]","{'creators': [{'address': 'RRUMF9KYPcvNSmnicNMAFKx5wDYix3wjNa6bA7R6xqA', 'share': 10}, {'address': 'ASPWthcnubHHjH3Lwm7A3ZH2eNvpuzs4xe6A6NFXfyF5', 'share': 90}], 'category': 'video', 'files': [{'uri': 'https://bafybeifnj56anxcqrfdrg7g4xguhc3t47apgd4bu6a2cgbemgob6b6wdkm.ipfs.dweb.link/4.png?ext=png', 'type': 'image/png'}, {'uri': 'https://bafybeifnj56anxcqrfdrg7g4xguhc3t47apgd4bu6a2cgbemgob6b6wdkm.ipfs.dweb.link/4.mp4?ext=mp4', 'type': 'video/mp4'}]}",1,GvMx7xmAypVW8MJQ5QXnnzKz4nuen86sEWjYkTxbYZSb,1,{},False,"{'auctionHouseKey': 'E8cU1WiRWjanGxmn96ewBgk9vPTcL6AEZ1t6F6fkgUWe', 'sellerReferral': 'autMW8SgBkVYeBgqYiTuJZnkvDZMVU2MHJh9Jh7CSQ2', 'expiry': -1}",{}
